<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>3824EDF1-B3E5-486A-AB33-39CA0F9453D8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>020139D5-A20F-46F2-AE2D-28952793C5F3</string>
			<key>buttonlabel</key>
			<string>General</string>
			<key>itemuid</key>
			<string>7AD3205C-7890-4232-A97B-DC7F23043FE2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5CB80191-1ECD-4C31-8873-430B8015E4DD</string>
			<key>buttonlabel</key>
			<string>Desktop &amp; Screen Saver</string>
			<key>itemuid</key>
			<string>F57A6969-DCE3-4D15-BD20-60646D8E949B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>44EA415F-8C6F-464D-BABB-4A1D263C140A</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>BA27C364-F4E4-49FD-89C8-F0C2B1649E53</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D79CB1AC-7E83-48EF-BDE2-E782F71DE3AB</string>
			<key>buttonlabel</key>
			<string>Security &amp; Privacy</string>
			<key>itemuid</key>
			<string>9623CC21-4068-4DD5-BD32-812F5119D4E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6660A7E6-660D-45A3-B8DC-7EABBF1E7AB2</string>
			<key>buttonlabel</key>
			<string>Displays</string>
			<key>itemuid</key>
			<string>0F60AE8A-76A6-4A4C-A51F-9FCEC8B034A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CA41745E-15F5-4B39-8E1B-61B20D9B1D89</string>
			<key>buttonlabel</key>
			<string>Energy Saver</string>
			<key>itemuid</key>
			<string>E5B23FDE-C8AE-4FDC-8CE3-B685E7B9369C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>355AC9BF-BB61-4379-A4AC-9BFC8D993A32</string>
			<key>buttonlabel</key>
			<string>Printers &amp; Scanners</string>
			<key>itemuid</key>
			<string>962FC61F-2679-42C0-8EA8-006F9B590988</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F0628764-7706-4D1D-9DCB-D37CD4A28770</string>
			<key>buttonlabel</key>
			<string>Sound</string>
			<key>itemuid</key>
			<string>B199E588-13FD-4D7D-8921-D50F32CC2167</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1E5C7140-56B9-40E0-8F8A-20147FBDE3BF</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>FC901624-D850-4842-B19A-89C9EA29B22D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>815D8173-D89D-4BDC-BED5-0C174185CA9B</string>
			<key>buttonlabel</key>
			<string>Network</string>
			<key>itemuid</key>
			<string>C3BD8383-8E52-44CB-BF92-0A1577F6AB60</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B2E5B7A5-2FD5-4FB3-8024-A0BE2E5A00FD</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>0CCCE32F-1345-4BE0-9237-2BCE80430A90</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>223A95EA-0FB8-47B8-BD09-677F0802E3C1</string>
			<key>buttonlabel</key>
			<string>Sharing</string>
			<key>itemuid</key>
			<string>B96737D8-D40A-47C8-BB8F-E0AE15A20534</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>052DA4A7-7A2B-41B9-A8E9-2855CB7AB42D</string>
			<key>buttonlabel</key>
			<string>Users &amp; Groups</string>
			<key>itemuid</key>
			<string>09C1E646-D4BD-46EE-9B33-66C9108C99D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>781C5A32-6E95-4077-AE42-0399E45A8015</string>
			<key>buttonlabel</key>
			<string>Parental Controls</string>
			<key>itemuid</key>
			<string>BB9C230D-BF8B-423C-BFAA-5443D7634578</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>218E33F1-6FFA-4663-B74A-D4678F22073D</string>
			<key>buttonlabel</key>
			<string>Date &amp; Time</string>
			<key>itemuid</key>
			<string>8A30FD73-ABC6-42C8-83BC-066CA3A52C1F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4324D8D0-6632-4D7B-96F7-C8BC4445F866</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>A629F3BC-3316-46F3-BB98-352902CB7CA6</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch OS X Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
